Path,Extension,Size bytes,SHA256
00_HUONG_DAN_CHECKLIST/BIEN_BAN_BAN_GIAO_BO_HO_SO_CONG_TRINH_V3.docx,.docx,39419,72f51beb40ac88e3fd1b86e2dd071966eaa7438a224d1adee9a4c043a43dc38a
00_HUONG_DAN_CHECKLIST/CHECKLIST_ho_so_cong_trinh_chuan.txt,.txt,602,e9e6775a49bc892ede359542d60cacfd7294bd327f31d8d339d8b5560e951686
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH.csv,.csv,19318,d4ef3db39324f97e8adb2d9f4f6040219bc918f33fdff0ab0f4a6202689e8953
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH_V3.csv,.csv,19318,d4ef3db39324f97e8adb2d9f4f6040219bc918f33fdff0ab0f4a6202689e8953
00_HUONG_DAN_CHECKLIST/ERP_PLACEHOLDER_DICTIONARY.csv,.csv,2191,0e449c4f894bcd738923d871a86f85cdba1da82c400d2d1bac28bab28393275d
00_HUONG_DAN_CHECKLIST/MAU_Checklist_dong_ho_so_cong_trinh.docx,.docx,39792,82995c6f4afb7b5b00c93ee88c9a963e37a6d98f55f61fd093c415b5371b7508
00_HUONG_DAN_CHECKLIST/MAU_PL_Yeu_cau_chi_tiet_theo_nhom_CT.docx,.docx,39677,9a88f3d899bd3189d2f5a641ceaebf94300e76c4376338a9dd13e3dc2af8211b
00_HUONG_DAN_CHECKLIST/PROJECT_DOCUMENT_STATUS_REGISTER.csv,.csv,162,20b0a65bd68c02cfbaf8344372c2b023eeb8bbd8a7184f4d3ab680cf056abe4d
00_HUONG_DAN_CHECKLIST/PROMPT_TRIEN_KHAI_PAGE_CONG_TRINH_CHO_CLAUDE.md,.md,1359,4ee12868328e8607656b949a5b61c7ac0f2d6c9566e289b5e888f08fff88bf76
00_HUONG_DAN_CHECKLIST/QUY_DINH_DAT_TEN_FILE.txt,.txt,538,301cfc4eabec564d4e162a77cd738a398ff1160514af1281dbf571659bc8903d
00_HUONG_DAN_CHECKLIST/README_-_Huong_dan_su_dung_bo_mau.txt,.txt,1656,b2d26634ced35648425eb20bee6b07445986c9cf29df7633e8299e2eeabaa787
00_HUONG_DAN_CHECKLIST/THONG_TIN_CONG_TY_THANH_HOAI.json,.json,332,81816d31968b67e693db2fc56fd134d0f86533b77b36193936fd580c452343cf
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_khoi_dong_cong_trinh.docx,.docx,39750,d74e24df9b4274e4d77e651e556b9be98558352c9dc6c10b50cccda81d3b7e27
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_thong_nhat_cac_ben.docx,.docx,39585,8836371f00c8041a12a0a1c442022387411aa4603251ebc4352bf5e1bb232a60
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_bao_hanh.docx,.docx,39278,4d93ff6a9485332a84dba698b1f61605e82cfa5bea6882fa4de4655f12c44b47
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_tam_ung.docx,.docx,39293,5259dc127fd645a2d0fa3f425d08124fcb79c7fdbef6da47ede29d6afc37abcb
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_thuc_hien_hop_dong.docx,.docx,39268,178b18fb9ebb504593cb0987d8895bdfe948cd4ec5335937a2034c3507f7b2de
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/README.txt,.txt,189,55247c055657ebbe9fbd6ff2d8d2336a36cdc9f83323fab392545e8e4c5bfa32
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Phieu_khai_bao_nhan_vien_thi_cong.docx,.docx,39647,8d3c333043fba793d3ec476a43e62b4ee45ef7bcd42053f6e8e32c0d0c9f3358
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Thong_bao_danh_sach_can_bo_cong_nhan_thi_cong.docx,.docx,39678,8d3a226d68b4ad8dd0f0ac19c64a1cf6738f64007997f985446669e4d621ff57
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/MAU_Danh_muc_ho_so_nang_luc_nha_thau.docx,.docx,39538,24a07798fe6ed8f723fef32c7a3affcb05bb34c2edd6695422554155e74de64b
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/README.txt,.txt,160,54cff87c0077c220f707f75511fbbabfe403840d00ffcc03ad3270bfccc3c113
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx,.docx,43528,1b5e6ea55f89b14b024b2b530b02272250619e29328c3f21bd0f896618d8a6e1
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx,.docx,43183,8f41773bf2cb5aa4504f51a8c76ce5adc1257ef7d5cbfbaf413457d2e053b5f6
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HO_BDA9B93A.docx,.docx,50168,5f2e2158419da56cbfb5848201b900b3b3ad9c5705ad65e458010229cc958bce
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx,.docx,42550,b439f33006711561e6b026d53801bf033bb4504292898d636b8a791735a22a1c
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_H_CB7085C2.docx,.docx,48341,f8a069c75e9c057d16d0e991db2dac00d6f832d3975b86a376fff8881febe3ca
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/06_PHU_LUC_DIEU_KHOAN_CHINH_SACH_CHUNG_THANH_HOAI.docx,.docx,41176,9f50f010a446f1c865fe6684e827324554e1c8f656c6a2b34de85be8e877d025
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/07_PHU_LUC_BANG_KHOI_LUONG_TIEN_DO_THANH_TOAN_7F689CA9.docx,.docx,40487,f3f46681052f2993cd247231639274390c9907c5ac08fa724fb6b76447305423
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/MAU_Phu_luc_hop_dong_phat_sinh_khoi_luong.docx,.docx,39840,23d73d795c9f7422a588c958bc7165f1752e0c8ab25fe009e511cbc471fdcaba
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_RFI_yeu_cau_thong_tin_thiet_ke.docx,.docx,39582,60d45d9b5d752e7d78179f20120666cee42f166a683907c25a58c7d063f242ee
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_NGUON_Bang_ke_thay_doi_thiet_ke_duoc_duyet.docx,.docx,10328,02d6378ed842d643f07300c862b6b7413619149aca687024addca88551761ec2
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Danh_muc_ban_ve_va_phieu_phat_hanh.docx,.docx,39677,a68203cc1948c6e39ac2b95343b5d9338470fb7039c3c20fa30e7432e722a8aa
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Phieu_phat_hanh_thu_hoi_ban_ve.docx,.docx,39356,9bd325121d72fd3f85f1fb039c9a4add18a787608ffdda3afca79c6e8f2f9321
02_THIET_KE_BAN_VE/CAD_VA_XREF/MAU_Danh_muc_CAD_XREF_va_kiem_soat_revision.docx,.docx,39505,f1c0126d5ea5de3df2e123f0160d0d07868897a4517681226b64da29708dd482
02_THIET_KE_BAN_VE/CAD_VA_XREF/README.txt,.txt,156,ccbbfff994e6dea397b8f42dfc791b4e5a16b9213463e296fbbec63dc21e2bac
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/MAU_Danh_muc_catalogue_va_thong_so_ky_thuat.docx,.docx,39490,ccc576dfe5fad3ffe657b57598907903e08f6c4df30feadc2ea51ded2768bc5a
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/README.txt,.txt,135,6249db5bf9c74a635ebc52e4a826b2ceed80d23a4742c319a714e4168ccb28c0
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/BANG_THEO_DOI_CO_CQ.csv,.csv,285,41f19d0a220142faa896edf7a8f3c93a09286f238eb95f23bcd34599ce466193
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/MAU_Phieu_giao_nhan_CO_CQ_va_ho_so_chat_luong.docx,.docx,39406,775f9f09b722c0de7591b314c66994e45abadb8446adc6e6daaadd71c255857e
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/README.txt,.txt,156,934a34bc1c79344c27da2910b3614baf66f1c19e58ae1177822069b4d81bf75e
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Doi_chieu_hoa_don_dau_vao_va_nhap_kho.xlsx,.xlsx,5948,a600baae13a75c82942ab93bfd14debd7c078e63c65fe5306ac394a2a910f72b
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_giao_nhan_vat_tu_tai_cong_trinh.docx,.docx,39522,a96f27514fc2da5358641f0bbbb103e2d983c4557fd3e4e484535e1e8d2c3744
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_hoan_tra_vat_tu.docx,.docx,39500,f744ed80e77b38c573632cb6da32235314d249de321f05c4a6e23da5bbb70060
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/REGISTER_GIAO_NHAN_HOAN_TRA_VAT_TU.csv,.csv,222,6e8ab598e8eedee92807b34182b9016b50bcad148dae060181b7a786f6eeeee6
03_VAT_TU_DE_TRINH/Nghiem_thu_vat_tu_dau_vao/MAU_Bien_ban_nghiem_thu_vat_tu_dau_vao_MIR.docx,.docx,39755,f62468c757f589819b93266b81ba0a9078939538ece42dbec5379621064d265d
03_VAT_TU_DE_TRINH/Trinh_mau_vat_tu_Submittal/MAU_Phieu_trinh_mau_vat_tu_Submittal.docx,.docx,39784,bc2be081c65dfedf6f45d4bdca2f4d60bc9fd16b9e60fc77ba084a19bd98235a
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/01_BAO_GIA_DA_NANG.xlsx,.xlsx,6724,44b3df346c6df2fbbb8093106d13f4348b3be8bb3ec92a8ae5c8bba668df6e75
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/02_BAO_GIA_CUNG_CAP_THIET_BI.xlsx,.xlsx,6712,f8ba16cabe7c4fa33ce30ef48fc80b2ee0a78bb8d0acb21a56f589a6b59f55db
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/03_BAO_GIA_THI_CONG_LAP_DAT.xlsx,.xlsx,6686,33a65fbd29f6a6fac82c323712c899c446f9f03b1ef8fbbd7cdc9ba3a3956c7c
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/04_BAO_GIA_VAT_TU_VA_NHAN_CONG.xlsx,.xlsx,6700,2a0316944fb69e8b208f90b9e2bdb1d6d268732c287c360eae5baa494bdf1d53
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/05_BAO_GIA_NHAN_CONG_RIENG.xlsx,.xlsx,6689,884f27f9984df6fb453ac3f24987b3501acc13460544ac5ecbf2f4f485523086
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/06_BAO_GIA_BAO_TRI_DINH_KY.xlsx,.xlsx,6713,8f6f6448a30816b0fdb416c4f64986c69646c42a310dd6a12561974340f096ed
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/07_BAO_GIA_SUA_CHUA_KHAC_PHUC_SU_CO.xlsx,.xlsx,6734,d50284f1927a93aeb06e74fef6f2ccf90602100dd7283336c6d0976df5ababbe
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/08_BAO_GIA_PHAT_SINH_CONG_TRINH.xlsx,.xlsx,6738,7a03cc5c1ef907ff440b34b8f5848e3aca5409ad66895bb77402342d1decb9fc
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/09_BAO_GIA_QUYET_TOAN_BO_SUNG.xlsx,.xlsx,6738,a4a453db9a48ea4e8aa186347d83a9511a620339497b6a544b2d794e27e3f85e
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/10_BAO_GIA_TONG_HOP_CONG_TRINH.xlsx,.xlsx,6728,b88ec62758540caeab4a6897d7098f2c6f295a66e4f1e4f417c4b70b8eb6ffe0
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/11_BAO_GIA_LIEN_DANH_PHAN_CHIA_PHAM_VI.xlsx,.xlsx,6727,c19a1691a0f4833df2f2e42aa597fc714fe695a2e93defb263b5f64a08f6d94c
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/README_DYNAMIC_ROWS.md,.md,476,5f94e23730c4dc093b5e9c52981f83a305fb2c6d1677b7b614067e1319d9a560
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/README.txt,.txt,170,d017874460f37cc5a7f18c84c4d7a18fc85b7b2a66b3087587a2fe5e26f6471e
04_BAO_GIA_KHOI_LUONG/Bao_gia_nha_thau_phu_-_NCC/MAU_Bang_so_sanh_bao_gia_NCC.xlsx,.xlsx,6027,759e552ec8e92a2bc4156f6030dd6529abe80d6a1b70c1caefa4edfb438f57a8
