path,size_bytes,sha256,extension
00_HUONG_DAN_CHECKLIST/BIEN_BAN_BAN_GIAO_BO_HO_SO_CONG_TRINH_V3.docx,39419,72f51beb40ac88e3fd1b86e2dd071966eaa7438a224d1adee9a4c043a43dc38a,.docx
00_HUONG_DAN_CHECKLIST/CHECKLIST_ho_so_cong_trinh_chuan.txt,605,abcbac04dd2601fa667c9ad53415d363d5e5f5f54fd8d64470f8d217ffc005d4,.txt
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH.csv,17023,18bcbc4e7957a5cb05a44cdd1ebb3ffc7340f6be5d9ea3aa15876c6a7cc493b8,.csv
00_HUONG_DAN_CHECKLIST/DANH_MUC_TEMPLATE_CONG_TRINH_V3.csv,17023,18bcbc4e7957a5cb05a44cdd1ebb3ffc7340f6be5d9ea3aa15876c6a7cc493b8,.csv
00_HUONG_DAN_CHECKLIST/ERP_PLACEHOLDER_DICTIONARY.csv,2191,0e449c4f894bcd738923d871a86f85cdba1da82c400d2d1bac28bab28393275d,.csv
00_HUONG_DAN_CHECKLIST/MAU_Checklist_dong_ho_so_cong_trinh.docx,39792,82995c6f4afb7b5b00c93ee88c9a963e37a6d98f55f61fd093c415b5371b7508,.docx
00_HUONG_DAN_CHECKLIST/MAU_PL_Yeu_cau_chi_tiet_theo_nhom_CT.docx,39677,9a88f3d899bd3189d2f5a641ceaebf94300e76c4376338a9dd13e3dc2af8211b,.docx
00_HUONG_DAN_CHECKLIST/PACKAGE_FILE_INVENTORY_V3.csv,20112,21e5ef11b538b5f7a2baf4ae03aa4358ca3f656d045a18a0dfba52ce06c03b6a,.csv
00_HUONG_DAN_CHECKLIST/PACKAGE_MANIFEST_V3.json,32457,709c3b8e2aae8551c0c803b179737c5086841c08c9e1526c2498f275feecff76,.json
00_HUONG_DAN_CHECKLIST/PATH_MAP_VI_TO_ASCII.csv,23384,b25dae1d3df1d384bd3ef473e955e5a4ea439b3dcc12675740423a3055444d84,.csv
00_HUONG_DAN_CHECKLIST/PROJECT_DOCUMENT_STATUS_REGISTER.csv,162,20b0a65bd68c02cfbaf8344372c2b023eeb8bbd8a7184f4d3ab680cf056abe4d,.csv
00_HUONG_DAN_CHECKLIST/PROMPT_TRIEN_KHAI_PAGE_CONG_TRINH_CHO_CLAUDE.md,1359,4ee12868328e8607656b949a5b61c7ac0f2d6c9566e289b5e888f08fff88bf76,.md
00_HUONG_DAN_CHECKLIST/QUY_DINH_DAT_TEN_FILE.txt,541,c51e08ee4f7dd668644cfde981d84a5c7e9afa03df9fd06fc70a66bb8bad3f30,.txt
00_HUONG_DAN_CHECKLIST/README_-_Huong_dan_su_dung_bo_mau.txt,1659,48e9defd5fe285bb4a58ca417795d9128990a6ee343c74381c9649744cbda1a9,.txt
00_HUONG_DAN_CHECKLIST/README_WINDOWS_SAFE.txt,823,f6154f3a31733b27ee594d9c5e20e52729acbc06ea68e660b0fe3cd73a42837a,.txt
00_HUONG_DAN_CHECKLIST/THONG_TIN_CONG_TY_THANH_HOAI.json,332,81816d31968b67e693db2fc56fd134d0f86533b77b36193936fd580c452343cf,.json
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_bao_hanh.docx,39278,4d93ff6a9485332a84dba698b1f61605e82cfa5bea6882fa4de4655f12c44b47,.docx
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_tam_ung.docx,39293,5259dc127fd645a2d0fa3f425d08124fcb79c7fdbef6da47ede29d6afc37abcb,.docx
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_thuc_hien_hop_dong.docx,39268,178b18fb9ebb504593cb0987d8895bdfe948cd4ec5335937a2034c3507f7b2de,.docx
01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/README.txt,192,df1b0975d3a077ce07cd6a4d64819b8f4c6c136a2ff04bbba8c4b026a9e25c6e,.txt
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_khoi_dong_cong_trinh.docx,39750,d74e24df9b4274e4d77e651e556b9be98558352c9dc6c10b50cccda81d3b7e27,.docx
01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_thong_nhat_cac_ben.docx,39585,8836371f00c8041a12a0a1c442022387411aa4603251ebc4352bf5e1bb232a60,.docx
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Phieu_khai_bao_nhan_vien_thi_cong.docx,39647,8d3c333043fba793d3ec476a43e62b4ee45ef7bcd42053f6e8e32c0d0c9f3358,.docx
01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Thong_bao_danh_sach_can_bo_cong_nhan_thi_cong.docx,39678,8d3a226d68b4ad8dd0f0ac19c64a1cf6738f64007997f985446669e4d621ff57,.docx
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/MAU_Danh_muc_ho_so_nang_luc_nha_thau.docx,39538,24a07798fe6ed8f723fef32c7a3affcb05bb34c2edd6695422554155e74de64b,.docx
01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/README.txt,163,924be4d247bd857268be9766bbcd59562bfaf0bb5448f80241f0ded8eeb4da56,.txt
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx,43528,1b5e6ea55f89b14b024b2b530b02272250619e29328c3f21bd0f896618d8a6e1,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx,43183,8f41773bf2cb5aa4504f51a8c76ce5adc1257ef7d5cbfbaf413457d2e053b5f6,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HO_BDA9B93A.docx,50168,5f2e2158419da56cbfb5848201b900b3b3ad9c5705ad65e458010229cc958bce,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx,42550,b439f33006711561e6b026d53801bf033bb4504292898d636b8a791735a22a1c,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_H_CB7085C2.docx,48341,f8a069c75e9c057d16d0e991db2dac00d6f832d3975b86a376fff8881febe3ca,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/06_PHU_LUC_DIEU_KHOAN_CHINH_SACH_CHUNG_THANH_HOAI.docx,41176,9f50f010a446f1c865fe6684e827324554e1c8f656c6a2b34de85be8e877d025,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/07_PHU_LUC_BANG_KHOI_LUONG_TIEN_DO_THANH_TOAN_7F689CA9.docx,40487,f3f46681052f2993cd247231639274390c9907c5ac08fa724fb6b76447305423,.docx
01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/MAU_Phu_luc_hop_dong_phat_sinh_khoi_luong.docx,39840,23d73d795c9f7422a588c958bc7165f1752e0c8ab25fe009e511cbc471fdcaba,.docx
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_NGUON_Bang_ke_thay_doi_thiet_ke_duoc_duyet.docx,10328,02d6378ed842d643f07300c862b6b7413619149aca687024addca88551761ec2,.docx
02_THIET_KE_BAN_VE/Ban_ve_thi_cong_Shop_drawing/MAU_RFI_yeu_cau_thong_tin_thiet_ke.docx,39582,60d45d9b5d752e7d78179f20120666cee42f166a683907c25a58c7d063f242ee,.docx
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Danh_muc_ban_ve_va_phieu_phat_hanh.docx,39677,a68203cc1948c6e39ac2b95343b5d9338470fb7039c3c20fa30e7432e722a8aa,.docx
02_THIET_KE_BAN_VE/Ban_ve_thiet_ke/MAU_Phieu_phat_hanh_thu_hoi_ban_ve.docx,39356,9bd325121d72fd3f85f1fb039c9a4add18a787608ffdda3afca79c6e8f2f9321,.docx
02_THIET_KE_BAN_VE/CAD_VA_XREF/MAU_Danh_muc_CAD_XREF_va_kiem_soat_revision.docx,39505,f1c0126d5ea5de3df2e123f0160d0d07868897a4517681226b64da29708dd482,.docx
02_THIET_KE_BAN_VE/CAD_VA_XREF/README.txt,159,ac7d9957506c5ee1ec0e438c56a69b0be2292b4402a778f2648e66717c09838a,.txt
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/MAU_Danh_muc_catalogue_va_thong_so_ky_thuat.docx,39490,ccc576dfe5fad3ffe657b57598907903e08f6c4df30feadc2ea51ded2768bc5a,.docx
03_VAT_TU_DE_TRINH/Catalogue_VA_thong_so_ky_thuat/README.txt,138,a0eb3d53f50a4f051cdcfb9e69e1a4706573eb61b3ebbb27f2f83b4ba31a581c,.txt
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/BANG_THEO_DOI_CO_CQ.csv,285,41f19d0a220142faa896edf7a8f3c93a09286f238eb95f23bcd34599ce466193,.csv
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/MAU_Phieu_giao_nhan_CO_CQ_va_ho_so_chat_luong.docx,39406,775f9f09b722c0de7591b314c66994e45abadb8446adc6e6daaadd71c255857e,.docx
03_VAT_TU_DE_TRINH/Chung_chi_CO_-_CQ/README.txt,145,29cecdaf3a164f820e0db1945a0c5ad481bbf70ac4be2300587217ad29c5c4f3,.txt
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Doi_chieu_hoa_don_dau_vao_va_nhap_kho.xlsx,5948,a600baae13a75c82942ab93bfd14debd7c078e63c65fe5306ac394a2a910f72b,.xlsx
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_giao_nhan_vat_tu_tai_cong_trinh.docx,39522,a96f27514fc2da5358641f0bbbb103e2d983c4557fd3e4e484535e1e8d2c3744,.docx
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/MAU_Phieu_hoan_tra_vat_tu.docx,39500,f744ed80e77b38c573632cb6da32235314d249de321f05c4a6e23da5bbb70060,.docx
03_VAT_TU_DE_TRINH/Giao_nhan_VA_luan_chuyen_vat_tu/REGISTER_GIAO_NHAN_HOAN_TRA_VAT_TU.csv,222,6e8ab598e8eedee92807b34182b9016b50bcad148dae060181b7a786f6eeeee6,.csv
03_VAT_TU_DE_TRINH/Nghiem_thu_vat_tu_dau_vao/MAU_Bien_ban_nghiem_thu_vat_tu_dau_vao_MIR.docx,39755,f62468c757f589819b93266b81ba0a9078939538ece42dbec5379621064d265d,.docx
03_VAT_TU_DE_TRINH/Trinh_mau_vat_tu_Submittal/MAU_Phieu_trinh_mau_vat_tu_Submittal.docx,39784,bc2be081c65dfedf6f45d4bdca2f4d60bc9fd16b9e60fc77ba084a19bd98235a,.docx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/01_BAO_GIA_DA_NANG.xlsx,6724,44b3df346c6df2fbbb8093106d13f4348b3be8bb3ec92a8ae5c8bba668df6e75,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/02_BAO_GIA_CUNG_CAP_THIET_BI.xlsx,6712,f8ba16cabe7c4fa33ce30ef48fc80b2ee0a78bb8d0acb21a56f589a6b59f55db,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/03_BAO_GIA_THI_CONG_LAP_DAT.xlsx,6686,33a65fbd29f6a6fac82c323712c899c446f9f03b1ef8fbbd7cdc9ba3a3956c7c,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/04_BAO_GIA_VAT_TU_VA_NHAN_CONG.xlsx,6700,2a0316944fb69e8b208f90b9e2bdb1d6d268732c287c360eae5baa494bdf1d53,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/05_BAO_GIA_NHAN_CONG_RIENG.xlsx,6689,884f27f9984df6fb453ac3f24987b3501acc13460544ac5ecbf2f4f485523086,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/06_BAO_GIA_BAO_TRI_DINH_KY.xlsx,6713,8f6f6448a30816b0fdb416c4f64986c69646c42a310dd6a12561974340f096ed,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/07_BAO_GIA_SUA_CHUA_KHAC_PHUC_SU_CO.xlsx,6734,d50284f1927a93aeb06e74fef6f2ccf90602100dd7283336c6d0976df5ababbe,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/08_BAO_GIA_PHAT_SINH_CONG_TRINH.xlsx,6738,7a03cc5c1ef907ff440b34b8f5848e3aca5409ad66895bb77402342d1decb9fc,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/09_BAO_GIA_QUYET_TOAN_BO_SUNG.xlsx,6738,a4a453db9a48ea4e8aa186347d83a9511a620339497b6a544b2d794e27e3f85e,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/10_BAO_GIA_TONG_HOP_CONG_TRINH.xlsx,6728,b88ec62758540caeab4a6897d7098f2c6f295a66e4f1e4f417c4b70b8eb6ffe0,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/11_BAO_GIA_LIEN_DANH_PHAN_CHIA_PHAM_VI.xlsx,6727,c19a1691a0f4833df2f2e42aa597fc714fe695a2e93defb263b5f64a08f6d94c,.xlsx
04_BAO_GIA_KHOI_LUONG/Bao_gia_gui_chu_dau_tu/BO_11_MAU_BAO_GIA_RIENG/README_DYNAMIC_ROWS.md,476,5f94e23730c4dc093b5e9c52981f83a305fb2c6d1677b7b614067e1319d9a560,.md
